
> eclat-de-jardin@1.0.0 dev
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-106f6-ent-se-charger-correctement
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-106f6-ent-se-charger-correctement\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-9c243--afficher-toutes-les-images
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-9c243--afficher-toutes-les-images\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-feaa4-ent-se-charger-correctement
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-feaa4-ent-se-charger-correctement\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-d9aa8--afficher-toutes-les-images
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-d9aa8--afficher-toutes-les-images\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-4ac52-t-charger-toutes-les-images
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-4ac52-t-charger-toutes-les-images\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-d4200-t-charger-toutes-les-images
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-d4200-t-charger-toutes-les-images\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-df37b-es-images-de-Metz-et-Eschau
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-df37b-es-images-de-Metz-et-Eschau\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\check-images.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\js\realisations-data.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\js\realisations-data.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\fix-folder-names.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\js\realisations-data.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-9c243--afficher-toutes-les-images
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-106f6-ent-se-charger-correctement
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-d9aa8--afficher-toutes-les-images
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-d4200-t-charger-toutes-les-images
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-df37b-es-images-de-Metz-et-Eschau
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-feaa4-ent-se-charger-correctement
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-4ac52-t-charger-toutes-les-images
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-9c243--afficher-toutes-les-images\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-106f6-ent-se-charger-correctement\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-d9aa8--afficher-toutes-les-images\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-d4200-t-charger-toutes-les-images\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-df37b-es-images-de-Metz-et-Eschau\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-feaa4-ent-se-charger-correctement\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-4ac52-t-charger-toutes-les-images\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-df37b-es-images-de-Metz-et-Eschau
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-df37b-es-images-de-Metz-et-Eschau\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\e2e\realisations-images-fix.spec.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-df37b-es-images-de-Metz-et-Eschau
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results\realisations-images-fix-Ré-df37b-es-images-de-Metz-et-Eschau\error-context.md
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-results
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-images.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\test-images-encoded.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\check-images.js
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\assets\hero-accueil-video.webm
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\index.html
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server-video-test.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\dev-server.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server-video-test.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\server-video-test.log
[36mChange detected[39m C:\Users\Banic\Documents\FINALxSAMxEDJ\SAMxEDJ\dev-server.log
